gigax==0.1
├── llama_cpp_python [required: Any, installed: 0.3.5]
│   ├── diskcache [required: >=5.6.1, installed: 5.6.3]
│   ├── Jinja2 [required: >=2.11.3, installed: 3.1.4]
│   │   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
│   ├── numpy [required: >=1.20.0, installed: 2.2.0]
│   └── typing_extensions [required: >=4.5.0, installed: 4.12.2]
├── openai [required: Any, installed: 1.58.1]
│   ├── anyio [required: >=3.5.0,<5, installed: 4.7.0]
│   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   ├── idna [required: >=2.8, installed: 3.10]
│   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   ├── distro [required: >=1.7.0,<2, installed: 1.9.0]
│   ├── httpx [required: >=0.23.0,<1, installed: 0.28.1]
│   │   ├── anyio [required: Any, installed: 4.7.0]
│   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │   ├── idna [required: >=2.8, installed: 3.10]
│   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   │   ├── certifi [required: Any, installed: 2024.12.14]
│   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│   │   │   ├── certifi [required: Any, installed: 2024.12.14]
│   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   └── idna [required: Any, installed: 3.10]
│   ├── jiter [required: >=0.4.0,<1, installed: 0.8.2]
│   ├── pydantic [required: >=1.9.0,<3, installed: 2.10.4]
│   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   ├── pydantic_core [required: ==2.27.2, installed: 2.27.2]
│   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│   ├── sniffio [required: Any, installed: 1.3.1]
│   ├── tqdm [required: >4, installed: 4.67.1]
│   └── typing_extensions [required: >=4.11,<5, installed: 4.12.2]
├── outlines [required: Any, installed: 0.1.11]
│   ├── airportsdata [required: Any, installed: 20241001]
│   ├── cloudpickle [required: Any, installed: 3.1.0]
│   ├── diskcache [required: Any, installed: 5.6.3]
│   ├── interegular [required: Any, installed: 0.3.3]
│   ├── Jinja2 [required: Any, installed: 3.1.4]
│   │   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
│   ├── jsonschema [required: Any, installed: 4.23.0]
│   │   ├── attrs [required: >=22.2.0, installed: 24.3.0]
│   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2024.10.1]
│   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │   │       ├── attrs [required: >=22.2.0, installed: 24.3.0]
│   │   │       └── rpds-py [required: >=0.7.0, installed: 0.22.3]
│   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │   │   ├── attrs [required: >=22.2.0, installed: 24.3.0]
│   │   │   └── rpds-py [required: >=0.7.0, installed: 0.22.3]
│   │   └── rpds-py [required: >=0.7.1, installed: 0.22.3]
│   ├── lark [required: Any, installed: 1.2.2]
│   ├── nest-asyncio [required: Any, installed: 1.6.0]
│   ├── numpy [required: Any, installed: 2.2.0]
│   ├── outlines_core [required: ==0.1.26, installed: 0.1.26]
