aimsim_core==2.2.2
├── mhfp [required: Any, installed: 1.9.6]
├── mordredcommunity [required: Any, installed: 2.0.6]
│   ├── networkx [required: Any, installed: 3.4.2]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── packaging [required: Any, installed: 24.2]
│   ├── rdkit [required: Any, installed: 2024.3.6]
│   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   └── pillow [required: Any, installed: 11.0.0]
│   └── six [required: Any, installed: 1.17.0]
├── multiprocess [required: >=0.70, installed: 0.70.17]
│   └── dill [required: >=0.3.9, installed: 0.3.9]
├── numpy [required: Any, installed: 1.26.4]
├── padelpy [required: Any, installed: 0.1.16]
├── pandas [required: Any, installed: 2.2.3]
│   ├── numpy [required: >=1.23.2, installed: 1.26.4]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2024.2]
│   └── tzdata [required: >=2022.7, installed: 2024.2]
├── psutil [required: Any, installed: 6.1.0]
├── rdkit [required: Any, installed: 2024.3.6]
│   ├── numpy [required: Any, installed: 1.26.4]
│   └── pillow [required: Any, installed: 11.0.0]
└── scikit-learn [required: Any, installed: 1.6.0]
    ├── joblib [required: >=1.2.0, installed: 1.4.2]
    ├── numpy [required: >=1.19.5, installed: 1.26.4]
    ├── scipy [required: >=1.6.0, installed: 1.14.1]
    │   └── numpy [required: >=1.23.5,<2.3, installed: 1.26.4]
    └── threadpoolctl [required: >=3.1.0, installed: 3.5.0]
aiohttp==3.11.10
├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
├── aiosignal [required: >=1.1.2, installed: 1.3.2]
│   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
├── attrs [required: >=17.3.0, installed: 24.3.0]
├── frozenlist [required: >=1.1.1, installed: 1.5.0]
├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
