deptry==0.21.1
├── click [required: >=8.0.0,<9, installed: 8.1.7]
├── packaging [required: >=23.2, installed: 24.2]
├── requirements-parser [required: >=0.11.0,<1, installed: 0.11.0]
│   ├── packaging [required: >=23.2, installed: 24.2]
│   └── types-setuptools [required: >=69.1.0, installed: 75.6.0.20241126]
└── tomli [required: >=2.0.1, installed: 2.2.1]
mkdocs-material==9.5.49
├── babel [required: ~=2.10, installed: 2.16.0]
├── colorama [required: ~=0.4, installed: 0.4.6]
├── Jinja2 [required: ~=3.0, installed: 3.1.4]
│   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
├── Markdown [required: ~=3.2, installed: 3.7]
├── mkdocs [required: ~=1.6, installed: 1.6.1]
│   ├── click [required: >=7.0, installed: 8.1.7]
│   ├── ghp-import [required: >=1.0, installed: 2.1.0]
│   │   └── python-dateutil [required: >=2.8.1, installed: 2.9.0.post0]
│   │       └── six [required: >=1.5, installed: 1.17.0]
│   ├── Jinja2 [required: >=2.11.1, installed: 3.1.4]
│   │   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
│   ├── Markdown [required: >=3.3.6, installed: 3.7]
│   ├── MarkupSafe [required: >=2.0.1, installed: 3.0.2]
│   ├── mergedeep [required: >=1.3.4, installed: 1.3.4]
│   ├── mkdocs-get-deps [required: >=0.2.0, installed: 0.2.0]
│   │   ├── mergedeep [required: >=1.3.4, installed: 1.3.4]
│   │   ├── platformdirs [required: >=2.2.0, installed: 4.3.6]
│   │   └── PyYAML [required: >=5.1, installed: 6.0.2]
│   ├── packaging [required: >=20.5, installed: 24.2]
│   ├── pathspec [required: >=0.11.1, installed: 0.12.1]
│   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   ├── pyyaml_env_tag [required: >=0.1, installed: 0.1]
│   │   └── PyYAML [required: Any, installed: 6.0.2]
│   └── watchdog [required: >=2.0, installed: 6.0.0]
├── mkdocs-material-extensions [required: ~=1.3, installed: 1.3.1]
├── paginate [required: ~=0.5, installed: 0.5.7]
├── Pygments [required: ~=2.16, installed: 2.18.0]
├── pymdown-extensions [required: ~=10.2, installed: 10.12]
│   ├── Markdown [required: >=3.6, installed: 3.7]
│   └── PyYAML [required: Any, installed: 6.0.2]
├── regex [required: >=2022.4, installed: 2024.11.6]
└── requests [required: ~=2.26, installed: 2.32.3]
    ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
    ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
    ├── idna [required: >=2.5,<4, installed: 3.10]
    └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
mkdocstrings-python==1.12.2
├── griffe [required: >=0.49, installed: 1.5.1]
│   └── colorama [required: >=0.4, installed: 0.4.6]
├── mkdocs-autorefs [required: >=1.2, installed: 1.2.0]
│   ├── Markdown [required: >=3.3, installed: 3.7]
│   ├── MarkupSafe [required: >=2.0.1, installed: 3.0.2]
│   └── mkdocs [required: >=1.1, installed: 1.6.1]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── ghp-import [required: >=1.0, installed: 2.1.0]
│       │   └── python-dateutil [required: >=2.8.1, installed: 2.9.0.post0]
│       │       └── six [required: >=1.5, installed: 1.17.0]
│       ├── Jinja2 [required: >=2.11.1, installed: 3.1.4]
│       │   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
│       ├── Markdown [required: >=3.3.6, installed: 3.7]
│       ├── MarkupSafe [required: >=2.0.1, installed: 3.0.2]
│       ├── mergedeep [required: >=1.3.4, installed: 1.3.4]
│       ├── mkdocs-get-deps [required: >=0.2.0, installed: 0.2.0]
│       │   ├── mergedeep [required: >=1.3.4, installed: 1.3.4]
│       │   ├── platformdirs [required: >=2.2.0, installed: 4.3.6]
│       │   └── PyYAML [required: >=5.1, installed: 6.0.2]
│       ├── packaging [required: >=20.5, installed: 24.2]
│       ├── pathspec [required: >=0.11.1, installed: 0.12.1]
│       ├── PyYAML [required: >=5.1, installed: 6.0.2]
│       ├── pyyaml_env_tag [required: >=0.1, installed: 0.1]
│       │   └── PyYAML [required: Any, installed: 6.0.2]
│       └── watchdog [required: >=2.0, installed: 6.0.0]
